APPROACH_TYPE,TOPIC_LEVEL_1
ROLE-BASED,FINANCE & ACCOUNTING - ACCOUNTING MANAGER
ROLE-BASED,FINANCE & ACCOUNTING - CHIEF FINANCIAL OFFICER (CFO)
ROLE-BASED,FINANCE & ACCOUNTING - CONTROLLER
ROLE-BASED,FINANCE & ACCOUNTING - COST ACCOUNTANT
ROLE-BASED,FINANCE & ACCOUNTING - DIRECTOR OF FINANCE
ROLE-BASED,FINANCE & ACCOUNTING - FINANCIAL ANALYST (FP&A)
ROLE-BASED,FINANCE & ACCOUNTING - FP&A MANAGER
ROLE-BASED,FINANCE & ACCOUNTING - HEAD OF FP&A
ROLE-BASED,FINANCE & ACCOUNTING - PAYROLL SPECIALIST
ROLE-BASED,FINANCE & ACCOUNTING - REVENUE ACCOUNTANT
ROLE-BASED,FINANCE & ACCOUNTING - SENIOR FINANCIAL ANALYST
ROLE-BASED,FINANCE & ACCOUNTING - VP FINANCE
ROLE-BASED,GROWTH MARKETING
ROLE-BASED,HARDWARE & MANUFACTURING - DIRECTOR OF HARDWARE ENGINEERING
ROLE-BASED,HARDWARE & MANUFACTURING - ELECTRICAL ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - FIRMWARE ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - HARDWARE ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - HARDWARE PROGRAM MANAGER
ROLE-BASED,HARDWARE & MANUFACTURING - MANUFACTURING ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - MECHANICAL ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - TEST ENGINEER
ROLE-BASED,HARDWARE & MANUFACTURING - VALIDATION ENGINEER
ROLE-BASED,INFORMATION ARCHITECTURE
ROLE-BASED,IT & HELPDESK - DESKTOP SUPPORT TECHNICIAN
ROLE-BASED,IT & HELPDESK - DIRECTOR OF IT
ROLE-BASED,IT & HELPDESK - FIELD TECHNICIAN
ROLE-BASED,IT & HELPDESK - HELPDESK TECHNICIAN
ROLE-BASED,IT & HELPDESK - IT OPERATIONS MANAGER
ROLE-BASED,IT & HELPDESK - IT SERVICE MANAGER
ROLE-BASED,IT & HELPDESK - IT SUPPORT SPECIALIST
ROLE-BASED,IT & HELPDESK - NETWORK ADMINISTRATOR
ROLE-BASED,IT & HELPDESK - NETWORK ENGINEER
ROLE-BASED,IT & HELPDESK - SYSTEMS ADMINISTRATOR
ROLE-BASED,IT & HELPDESK - SYSTEMS ENGINEER
ROLE-BASED,LEGAL & PRIVACY - COMMERCIAL COUNSEL
ROLE-BASED,LEGAL & PRIVACY - COMPLIANCE MANAGER
ROLE-BASED,LEGAL & PRIVACY - CONTRACTS MANAGER
ROLE-BASED,LEGAL & PRIVACY - CORPORATE COUNSEL
ROLE-BASED,LEGAL & PRIVACY - DIRECTOR OF LEGAL
ROLE-BASED,LEGAL & PRIVACY - GENERAL COUNSEL
ROLE-BASED,LEGAL & PRIVACY - PARALEGAL
ROLE-BASED,LEGAL & PRIVACY - PRIVACY COUNSEL
ROLE-BASED,LEGAL & PRIVACY - PRODUCT COUNSEL
ROLE-BASED,MARKETING
ROLE-BASED,MARKETING - BRAND MANAGER
ROLE-BASED,MARKETING - CHIEF MARKETING OFFICER (CMO)
ROLE-BASED,MARKETING - COMMUNICATIONS MANAGER
ROLE-BASED,MARKETING - CONTENT MARKETING MANAGER
ROLE-BASED,MARKETING - DIRECTOR OF MARKETING
ROLE-BASED,MARKETING - GROWTH MARKETING MANAGER
ROLE-BASED,MARKETING - LIFECYCLE/CRM MARKETING MANAGER
ROLE-BASED,MARKETING - MARKETING COORDINATOR
ROLE-BASED,MARKETING - MARKETING OPERATIONS MANAGER
ROLE-BASED,MARKETING - MARKETING SPECIALIST
ROLE-BASED,MARKETING - PERFORMANCE MARKETING MANAGER
ROLE-BASED,MARKETING - PR MANAGER
ROLE-BASED,MARKETING - PRODUCT MARKETING MANAGER (PMM)
ROLE-BASED,MARKETING - SENIOR PRODUCT MARKETING MANAGER
ROLE-BASED,MARKETING - SEO MANAGER
ROLE-BASED,MARKETING - VP MARKETING
ROLE-BASED,MARKETING ANALYST
ROLE-BASED,MARKETING ANALYTICS MANAGER
ROLE-BASED,MARKETING MANAGER
ROLE-BASED,PRODUCT ANALYSIS
ROLE-BASED,PRODUCT DESIGN
ROLE-BASED,PRODUCT GROWTH & OPTIMIATION
ROLE-BASED,PRODUCT LEAD
ROLE-BASED,PRODUCT MANAGEMENT
ROLE-BASED,PRODUCT MANAGEMENT - ASSOCIATE PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - CHIEF PRODUCT OFFICER (CPO)
ROLE-BASED,PRODUCT MANAGEMENT - DIRECTOR OF PRODUCT
ROLE-BASED,PRODUCT MANAGEMENT - GROUP PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - LEAD PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - PRINCIPAL PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - PRODUCT MANAGER II
ROLE-BASED,PRODUCT MANAGEMENT - PRODUCT OPERATIONS MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - SENIOR PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - TECHNICAL PRODUCT MANAGER
ROLE-BASED,PRODUCT MANAGEMENT - VP PRODUCT
ROLE-BASED,PRODUCT OWNER
ROLE-BASED,"PROFESSIONAL SERVICES & CONSULTING - DIRECTOR, PROFESSIONAL SERVICES"
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - ENGAGEMENT MANAGER
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - ENTERPRISE ARCHITECT
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - IMPLEMENTATION CONSULTANT
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - PRACTICE LEAD
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - SOLUTIONS ARCHITECT
ROLE-BASED,PROFESSIONAL SERVICES & CONSULTING - TECHNICAL CONSULTANT
ROLE-BASED,PROGRAM & PROJECT - AGILE COACH
ROLE-BASED,PROGRAM & PROJECT - DIRECTOR OF PROGRAM MANAGEMENT
ROLE-BASED,PROGRAM & PROJECT - PMO LEAD
ROLE-BASED,PROGRAM & PROJECT - PROGRAM MANAGER
ROLE-BASED,PROGRAM & PROJECT - PROJECT COORDINATOR
ROLE-BASED,PROGRAM & PROJECT - PROJECT MANAGER
ROLE-BASED,PROGRAM & PROJECT - SCRUM MASTER
ROLE-BASED,PROGRAM & PROJECT - SENIOR PROGRAM MANAGER
ROLE-BASED,PROGRAM & PROJECT - SENIOR PROJECT MANAGER
ROLE-BASED,PROGRAM & PROJECT - TECHNICAL PROGRAM MANAGER (TPM)
ROLE-BASED,PROJECT MANAGEMENT
ROLE-BASED,SALES & REVENUE - ACCOUNT EXECUTIVE (AE)
ROLE-BASED,SALES & REVENUE - ACCOUNT MANAGER
ROLE-BASED,SALES & REVENUE - BUSINESS DEVELOPMENT REPRESENTATIVE (BDR)
ROLE-BASED,SALES & REVENUE - CHIEF REVENUE OFFICER (CRO)
ROLE-BASED,SALES & REVENUE - CUSTOMER SUCCESS MANAGER (CSM)
ROLE-BASED,SALES & REVENUE - DIRECTOR OF SALES
ROLE-BASED,SALES & REVENUE - ENTERPRISE ACCOUNT EXECUTIVE
ROLE-BASED,SALES & REVENUE - HEAD OF SALES
ROLE-BASED,SALES & REVENUE - REVENUE OPERATIONS (REVOPS) MANAGER
ROLE-BASED,SALES & REVENUE - SALES DEVELOPMENT REPRESENTATIVE (SDR)
ROLE-BASED,SALES & REVENUE - SALES ENGINEER
ROLE-BASED,SALES & REVENUE - SALES OPERATIONS MANAGER
ROLE-BASED,SALES & REVENUE - SENIOR ACCOUNT EXECUTIVE
ROLE-BASED,SALES & REVENUE - SOLUTIONS CONSULTANT
ROLE-BASED,SALES & REVENUE - VP SALES
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - APPLICATION SECURITY ENGINEER"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - CHIEF INFORMATION SECURITY OFFICER (CISO)"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - CLOUD SECURITY ENGINEER"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - DETECTION & RESPONSE ENGINEER"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - DIRECTOR OF SECURITY"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - GOVERNANCE, RISK & COMPLIANCE (GRC) ANALYST"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - HEAD OF SECURITY"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - IDENTITY & ACCESS MANAGEMENT (IAM) ENGINEER"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - SECURITY ANALYST"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - SECURITY ARCHITECT"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - SECURITY ENGINEER"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - SOC ANALYST"
ROLE-BASED,"SECURITY, RISK & COMPLIANCE - THREAT INTELLIGENCE ANALYST"
ROLE-BASED,UI/UX
ROLE-BASED,USER ACQUISITION
ROLE-BASED,WEB & DIGITAL STRATEGIST
TOPIC-BASED,ANALYTICS ENGINEERING & MANAGEMENT
TOPIC-BASED,ANALYTICS STRATEGY & MANAGEMENT
TOPIC-BASED,BIG DATA TECHNOLOGIES
TOPIC-BASED,BUSINESS
TOPIC-BASED,BUSINESS INTELLIGENCE
TOPIC-BASED,CLOUD COMPUTING & PLATFORMS
TOPIC-BASED,DATA (MANAGEMENT)
TOPIC-BASED,DATA ENGINEERING
TOPIC-BASED,DATA FOUNDATIONS & CONCEPTS
TOPIC-BASED,DATA GOVERNANCE & QUALITY
TOPIC-BASED,DATA SCIENCE
TOPIC-BASED,DATA VISUALIZATION
TOPIC-BASED,DEVOPS & INFRASTRUCTURE
TOPIC-BASED,ECONOMICS
TOPIC-BASED,FINANCIAL & ACCOUNTING MANGAGEMENT
TOPIC-BASED,LEGAL
TOPIC-BASED,LEGAL & COMPLIANCE MANAGEMENT
TOPIC-BASED,MACHINE LEARNING & AI
TOPIC-BASED,MATHEMATICS & STATISTICS
TOPIC-BASED,OPERATIONS MANAGEMENT
TOPIC-BASED,PROGRAMMING & SOFTWARE DEVELOPMENT
TOPIC-BASED,PSYCHOLOGY
TOPIC-BASED,REFERENCE
TOPIC-BASED,SALES
TOPIC-BASED,TEAM MANAGEMENT & LEADERSHIP
TOPIC-BASED,TECHNOLOGY & COMPUTING
TOPIC-BASED,DATABASE MANAGEMENT
